> proofound@0.1.0 prebuild
> node ./scripts/prebuild-clean-generated-state.mjs && node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

Removed stale generated build state: .next
ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
✅ Deploy readiness: all required env vars present.

> proofound@0.1.0 build
> next build

   ▲ Next.js 15.5.18
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
 ✓ Compiled successfully in 36.1s
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
(node:95195) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:95193) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:95196) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
   Generating static pages (0/50) ...
   Generating static pages (12/50) 
   Generating static pages (24/50) 
   Generating static pages (37/50) 
 ✓ Generating static pages (50/50)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
┌ ƒ /                                                        29.8 kB         338 kB
├ ƒ /_not-found                                                723 B         255 kB
├ ƒ /.well-known/security.txt                                  723 B         255 kB
├ ƒ /403                                                       365 B         256 kB
├ ƒ /accept-invite                                             723 B         255 kB
├ ƒ /admin                                                     363 B         256 kB
├ ƒ /admin/audit                                             10.6 kB         275 kB
├ ƒ /admin/verification                                      13.8 kB         287 kB
├ ƒ /api/admin/audit                                           724 B         255 kB
├ ƒ /api/admin/internal-ops/queues                             722 B         255 kB
├ ƒ /api/admin/internal-ops/queues/[id]                        725 B         255 kB
├ ƒ /api/admin/organizations/[orgId]/audit                     723 B         255 kB
├ ƒ /api/admin/organizations/[orgId]/verify                    725 B         255 kB
├ ƒ /api/ai/assignments/clarify                                724 B         255 kB
├ ƒ /api/ai/privacy-preflight/check                            723 B         255 kB
├ ƒ /api/ai/proof-pack/suggest                                 724 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions                             724 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]                 723 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]/accept          724 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]/discard         724 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]/extract         723 B         255 kB
├ ƒ /api/ai/start-from-cv/status                               725 B         255 kB
├ ƒ /api/ai/suggestions/events                                 723 B         255 kB
├ ƒ /api/ai/verifications/compose                              723 B         255 kB
├ ƒ /api/analytics/events                                      724 B         255 kB
├ ƒ /api/analytics/tour-event                                  724 B         255 kB
├ ƒ /api/analytics/track                                       723 B         255 kB
├ ƒ /api/analytics/web-vitals                                  725 B         255 kB
├ ƒ /api/assignments                                           726 B         255 kB
├ ƒ /api/assignments/[id]                                      724 B         255 kB
├ ƒ /api/assignments/[id]/expertise-matrix                     724 B         255 kB
├ ƒ /api/assignments/[id]/outcomes                             725 B         255 kB
├ ƒ /api/assignments/[id]/pipeline                             724 B         255 kB
├ ƒ /api/assignments/[id]/publish                              723 B         255 kB
├ ƒ /api/candidate-invites/[token]                             723 B         255 kB
├ ƒ /api/candidate-invites/[token]/claim                       723 B         255 kB
├ ƒ /api/candidate-invites/[token]/proof-card                  725 B         255 kB
├ ƒ /api/candidate-invites/[token]/workspace                   724 B         255 kB
├ ƒ /api/conversations                                         724 B         255 kB
├ ƒ /api/conversations/[conversationId]                        725 B         255 kB
├ ƒ /api/conversations/[conversationId]/messages               724 B         255 kB
├ ƒ /api/conversations/[conversationId]/reveal                 723 B         255 kB
├ ƒ /api/cron/account-deletion-workflow                        725 B         255 kB
├ ƒ /api/cron/decision-reminders                               724 B         255 kB
├ ƒ /api/cron/health-check                                     724 B         255 kB
├ ƒ /api/cron/launch-synthetic-checks                          725 B         255 kB
├ ƒ /api/cron/performance-check                                724 B         255 kB
├ ƒ /api/cron/process-deletions                                722 B         255 kB
├ ƒ /api/cron/refresh-matches                                  724 B         255 kB
├ ƒ /api/cron/refresh-matches-worker                           724 B         255 kB
├ ƒ /api/cron/send-deletion-reminders                          725 B         255 kB
├ ƒ /api/cron/sla-enforcement                                  726 B         255 kB
├ ƒ /api/csrf-token                                            724 B         255 kB
├ ƒ /api/decisions                                             723 B         255 kB
├ ƒ /api/decisions/window/[interviewId]                        724 B         255 kB
├ ƒ /api/engagement-verifications/[id]                         725 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-apply                      721 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-extract                    726 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-extract/status             726 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-suggest                    723 B         255 kB
├ ƒ /api/expertise/jd-to-l4                                    725 B         255 kB
├ ƒ /api/expertise/taxonomy                                    724 B         255 kB
├ ƒ /api/expertise/user-skills                                 724 B         255 kB
├ ƒ /api/expertise/user-skills/[id]                            724 B         255 kB
├ ƒ /api/expertise/user-skills/[id]/proofs                     724 B         255 kB
├ ƒ /api/expertise/user-skills/[id]/proofs/[proofId]           725 B         255 kB
├ ƒ /api/feature-flags                                         724 B         255 kB
├ ƒ /api/feedback/[interviewId]                                724 B         255 kB
├ ƒ /api/feedback/submit                                       723 B         255 kB
├ ƒ /api/feedback/token/[token]                                726 B         255 kB
├ ƒ /api/health                                                724 B         255 kB
├ ƒ /api/individual/readiness                                  725 B         255 kB
├ ƒ /api/interviews                                            725 B         255 kB
├ ƒ /api/interviews/cancel                                     725 B         255 kB
├ ƒ /api/interviews/complete                                   723 B         255 kB
├ ƒ /api/interviews/edit                                       724 B         255 kB
├ ƒ /api/interviews/no-show                                    724 B         255 kB
├ ƒ /api/interviews/schedule                                   723 B         255 kB
├ ƒ /api/location/autocomplete                                 724 B         255 kB
├ ƒ /api/match/assignment                                      724 B         255 kB
├ ƒ /api/match/explain/[matchId]                               722 B         255 kB
├ ƒ /api/match/gates                                           725 B         255 kB
├ ƒ /api/match/hide                                            723 B         255 kB
├ ƒ /api/match/interest                                        723 B         255 kB
├ ƒ /api/match/profile                                         723 B         255 kB
├ ƒ /api/match/snoozed                                         723 B         255 kB
├ ƒ /api/match/test                                            724 B         255 kB
├ ƒ /api/match/visible-fields/[matchId]                        723 B         255 kB
├ ƒ /api/matches/[id]/snooze                                   726 B         255 kB
├ ƒ /api/matching-profile                                      723 B         255 kB
├ ƒ /api/monitoring/health-diagnostics                         724 B         255 kB
├ ƒ /api/monitoring/launch-status                              723 B         255 kB
├ ƒ /api/monitoring/perf-status                                723 B         255 kB
├ ƒ /api/org/[id]/matches/[matchId]/review                     723 B         255 kB
├ ƒ /api/org/[id]/shortlist                                    723 B         255 kB
├ ƒ /api/org/readiness                                         724 B         255 kB
├ ƒ /api/organizations                                         723 B         255 kB
├ ƒ /api/organizations/[orgId]                                 724 B         255 kB
