> proofound@0.1.0 prebuild
> node ./scripts/prebuild-clean-generated-state.mjs && node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

Removed stale generated build state: .next
ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
✅ Deploy readiness: all required env vars present.

> proofound@0.1.0 build
> next build

   ▲ Next.js 15.5.18
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
 ✓ Compiled successfully in 52s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/50) ...
   Generating static pages (12/50)
   Generating static pages (24/50)
   Generating static pages (37/50)
 ✓ Generating static pages (50/50)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
┌ ƒ /                                                        69.5 kB         338 kB
├ ƒ /_not-found                                                721 B         255 kB
├ ƒ /.well-known/security.txt                                  721 B         255 kB
├ ƒ /403                                                       375 B         257 kB
├ ƒ /accept-invite                                           4.65 kB         268 kB
├ ƒ /admin                                                     376 B         257 kB
├ ƒ /admin/audit                                             7.66 kB         276 kB
├ ƒ /admin/verification                                      13.8 kB         287 kB
├ ƒ /api/admin/audit                                           722 B         255 kB
├ ƒ /api/admin/internal-ops/queues                             723 B         255 kB
├ ƒ /api/admin/internal-ops/queues/[id]                        721 B         255 kB
├ ƒ /api/admin/organizations/[orgId]/audit                     725 B         255 kB
├ ƒ /api/admin/organizations/[orgId]/verify                    722 B         255 kB
├ ƒ /api/ai/assignments/clarify                                722 B         255 kB
├ ƒ /api/ai/privacy-preflight/check                            722 B         255 kB
├ ƒ /api/ai/proof-pack/suggest                                 721 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions                             721 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]                 722 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]/accept          720 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]/discard         723 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]/extract         722 B         255 kB
├ ƒ /api/ai/start-from-cv/status                               721 B         255 kB
├ ƒ /api/ai/suggestions/events                                 721 B         255 kB
├ ƒ /api/ai/verifications/compose                              723 B         255 kB
├ ƒ /api/analytics/events                                      722 B         255 kB
├ ƒ /api/analytics/tour-event                                  723 B         255 kB
├ ƒ /api/analytics/track                                       722 B         255 kB
├ ƒ /api/analytics/web-vitals                                  721 B         255 kB
├ ƒ /api/assignments                                           722 B         255 kB
├ ƒ /api/assignments/[id]                                      721 B         255 kB
├ ƒ /api/assignments/[id]/expertise-matrix                     721 B         255 kB
├ ƒ /api/assignments/[id]/outcomes                             721 B         255 kB
├ ƒ /api/assignments/[id]/pipeline                             722 B         255 kB
├ ƒ /api/assignments/[id]/publish                              722 B         255 kB
├ ƒ /api/candidate-invites/[token]                             721 B         255 kB
├ ƒ /api/candidate-invites/[token]/claim                       724 B         255 kB
├ ƒ /api/candidate-invites/[token]/proof-card                  722 B         255 kB
├ ƒ /api/candidate-invites/[token]/workspace                   723 B         255 kB
├ ƒ /api/conversations                                         721 B         255 kB
├ ƒ /api/conversations/[conversationId]                        722 B         255 kB
├ ƒ /api/conversations/[conversationId]/messages               723 B         255 kB
├ ƒ /api/conversations/[conversationId]/reveal                 721 B         255 kB
├ ƒ /api/cron/account-deletion-workflow                        722 B         255 kB
├ ƒ /api/cron/decision-reminders                               720 B         255 kB
├ ƒ /api/cron/health-check                                     722 B         255 kB
├ ƒ /api/cron/launch-synthetic-checks                          722 B         255 kB
├ ƒ /api/cron/performance-check                                721 B         255 kB
├ ƒ /api/cron/process-deletions                                721 B         255 kB
├ ƒ /api/cron/refresh-matches                                  723 B         255 kB
├ ƒ /api/cron/refresh-matches-worker                           721 B         255 kB
├ ƒ /api/cron/send-deletion-reminders                          721 B         255 kB
├ ƒ /api/cron/sla-enforcement                                  722 B         255 kB
├ ƒ /api/csrf-token                                            722 B         255 kB
├ ƒ /api/decisions                                             720 B         255 kB
├ ƒ /api/decisions/window/[interviewId]                        722 B         255 kB
├ ƒ /api/engagement-verifications/[id]                         722 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-apply                      721 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-extract                    723 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-extract/status             720 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-suggest                    721 B         255 kB
├ ƒ /api/expertise/jd-to-l4                                    721 B         255 kB
├ ƒ /api/expertise/taxonomy                                    723 B         255 kB
├ ƒ /api/expertise/user-skills                                 722 B         255 kB
├ ƒ /api/expertise/user-skills/[id]                            723 B         255 kB
├ ƒ /api/expertise/user-skills/[id]/proofs                     722 B         255 kB
├ ƒ /api/expertise/user-skills/[id]/proofs/[proofId]           722 B         255 kB
├ ƒ /api/feature-flags                                         722 B         255 kB
├ ƒ /api/feedback/[interviewId]                                721 B         255 kB
├ ƒ /api/feedback/submit                                       722 B         255 kB
├ ƒ /api/feedback/token/[token]                                721 B         255 kB
├ ƒ /api/health                                                722 B         255 kB
├ ƒ /api/individual/readiness                                  722 B         255 kB
├ ƒ /api/interviews                                            721 B         255 kB
├ ƒ /api/interviews/cancel                                     722 B         255 kB
├ ƒ /api/interviews/complete                                   721 B         255 kB
├ ƒ /api/interviews/edit                                       723 B         255 kB
├ ƒ /api/interviews/no-show                                    720 B         255 kB
├ ƒ /api/interviews/schedule                                   722 B         255 kB
├ ƒ /api/location/autocomplete                                 723 B         255 kB
├ ƒ /api/match/assignment                                      721 B         255 kB
├ ƒ /api/match/explain/[matchId]                               722 B         255 kB
├ ƒ /api/match/gates                                           721 B         255 kB
├ ƒ /api/match/hide                                            722 B         255 kB
├ ƒ /api/match/interest                                        722 B         255 kB
├ ƒ /api/match/profile                                         723 B         255 kB
├ ƒ /api/match/snoozed                                         721 B         255 kB
├ ƒ /api/match/test                                            724 B         255 kB
├ ƒ /api/match/visible-fields/[matchId]                        723 B         255 kB
├ ƒ /api/matches/[id]/snooze                                   722 B         255 kB
├ ƒ /api/matching-profile                                      723 B         255 kB
├ ƒ /api/monitoring/health-diagnostics                         723 B         255 kB
├ ƒ /api/monitoring/launch-status                              721 B         255 kB
├ ƒ /api/monitoring/perf-status                                720 B         255 kB
├ ƒ /api/org/[id]/matches/[matchId]/review                     723 B         255 kB
├ ƒ /api/org/[id]/shortlist                                    721 B         255 kB
├ ƒ /api/org/readiness                                         720 B         255 kB
├ ƒ /api/organizations                                         721 B         255 kB
├ ƒ /api/organizations/[orgId]                                 724 B         255 kB
├ ƒ /api/organizations/[orgId]/assignments                     723 B         255 kB
├ ƒ /api/organizations/[orgId]/audit/export                    722 B         255 kB
├ ƒ /api/organizations/[orgId]/candidate-invites               723 B         255 kB
├ ƒ /api/organizations/[orgId]/candidate-invites/[inviteId]    721 B         255 kB
├ ƒ /api/organizations/[orgId]/team                            723 B         255 kB
├ ƒ /api/organizations/[orgId]/visibility                      722 B         255 kB
├ ƒ /api/performance/track                                     721 B         255 kB
├ ƒ /api/portfolio/export                                      723 B         255 kB
├ ƒ /api/portfolio/org/[slug]/export                           723 B         255 kB
├ ƒ /api/portfolio/public/[handle]/export                      722 B         255 kB
├ ƒ /api/portfolio/public/[handle]/summary                     723 B         255 kB
├ ƒ /api/portfolio/text-pack                                   722 B         255 kB
├ ƒ /api/portfolio/visibility                                  723 B         255 kB
├ ƒ /api/profile                                               725 B         255 kB
├ ƒ /api/profile/completeness                                  721 B         255 kB
├ ƒ /api/profile/privacy-settings                              721 B         255 kB
├ ƒ /api/profile/visibility                                    722 B         255 kB
├ ƒ /api/proof-artifacts/[artifactId]/text-extraction          722 B         255 kB
├ ƒ /api/proof-artifacts/[artifactId]/text-extraction/apply    721 B         255 kB
├ ƒ /api/proof-artifacts/text-extraction/status                721 B         255 kB
├ ƒ /api/upload/avatar                                         723 B         255 kB
├ ƒ /api/upload/cover                                          721 B         255 kB
├ ƒ /api/upload/document                                       722 B         255 kB
├ ƒ /api/upload/status/[fileId]                                723 B         255 kB
├ ƒ /api/user/account                                          721 B         255 kB
├ ƒ /api/user/account/cancel-deletion                          723 B         255 kB
├ ƒ /api/user/audit-log                                        721 B         255 kB
├ ƒ /api/user/audit-log/purpose                                720 B         255 kB
├ ƒ /api/user/consent                                          722 B         255 kB
├ ƒ /api/user/consent/check                                    723 B         255 kB
├ ƒ /api/user/data-inventory                                   722 B         255 kB
├ ƒ /api/user/email                                            722 B         255 kB
├ ƒ /api/user/export                                           722 B         255 kB
├ ƒ /api/user/me                                               724 B         255 kB
