> proofound@0.1.0 prebuild
> node ./scripts/prebuild-clean-generated-state.mjs && node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

Moved stale generated build state: .next -> /Users/yuriibakurov/proofound/.artifacts/stale-build-state/.next.2026-04-29T10-40-54-871Z
Moved stale generated build state: .next-dev-3000 -> /Users/yuriibakurov/proofound/.artifacts/stale-build-state/.next-dev-3000.2026-04-29T10-40-54-876Z
Moved stale generated build state: .next-dev-33100 -> /Users/yuriibakurov/proofound/.artifacts/stale-build-state/.next-dev-33100.2026-04-29T10-40-54-876Z
ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
⚠️ Deploy readiness check: missing env vars:
 - NEXT_PUBLIC_SUPABASE_URL/SUPABASE_URL
 - NEXT_PUBLIC_SUPABASE_ANON_KEY/SUPABASE_ANON_KEY
 - SUPABASE_SERVICE_ROLE_KEY
 - NEXT_PUBLIC_SITE_URL/SITE_URL
 - DATABASE_URL
See docs/deployment-guide.md for setup steps.

> proofound@0.1.0 build
> next build

   ▲ Next.js 15.5.12
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (129kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (187kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 ✓ Compiled successfully in 59s
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/51) ...
   Generating static pages (12/51)
   Generating static pages (25/51)
   Generating static pages (38/51)
 ✓ Generating static pages (51/51)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
┌ ○ /                                                        28.1 kB         300 kB
├ ƒ /_not-found                                                685 B         218 kB
├ ƒ /403                                                       367 B         220 kB
├ ƒ /accept-invite                                             685 B         218 kB
├ ƒ /admin                                                     367 B         220 kB
├ ƒ /admin/audit                                             6.58 kB         238 kB
├ ƒ /admin/verification                                      9.74 kB         250 kB
├ ƒ /api/admin/audit                                           683 B         218 kB
├ ƒ /api/admin/internal-ops/queues                             685 B         218 kB
├ ƒ /api/admin/internal-ops/queues/[id]                        685 B         218 kB
├ ƒ /api/admin/organizations/[orgId]/audit                     683 B         218 kB
├ ƒ /api/admin/organizations/[orgId]/verify                    685 B         218 kB
├ ƒ /api/analytics/events                                      683 B         218 kB
├ ƒ /api/analytics/tour-event                                  683 B         218 kB
├ ƒ /api/analytics/track                                       684 B         218 kB
├ ƒ /api/analytics/web-vitals                                  683 B         218 kB
├ ƒ /api/assignments                                           683 B         218 kB
├ ƒ /api/assignments/[id]                                      684 B         218 kB
├ ƒ /api/assignments/[id]/expertise-matrix                     683 B         218 kB
├ ƒ /api/assignments/[id]/outcomes                             684 B         218 kB
├ ƒ /api/assignments/[id]/pipeline                             681 B         218 kB
├ ƒ /api/assignments/[id]/publish                              682 B         218 kB
├ ƒ /api/candidate-invites/[token]                             684 B         218 kB
├ ƒ /api/candidate-invites/[token]/claim                       681 B         218 kB
├ ƒ /api/candidate-invites/[token]/proof-card                  682 B         218 kB
├ ƒ /api/conversations                                         683 B         218 kB
├ ƒ /api/conversations/[conversationId]                        682 B         218 kB
├ ƒ /api/conversations/[conversationId]/messages               683 B         218 kB
├ ƒ /api/conversations/[conversationId]/reveal                 683 B         218 kB
├ ƒ /api/cron/account-deletion-workflow                        682 B         218 kB
├ ƒ /api/cron/decision-reminders                               683 B         218 kB
├ ƒ /api/cron/health-check                                     682 B         218 kB
├ ƒ /api/cron/launch-synthetic-checks                          681 B         218 kB
├ ƒ /api/cron/performance-check                                686 B         218 kB
├ ƒ /api/cron/process-deletions                                682 B         218 kB
├ ƒ /api/cron/refresh-matches                                  682 B         218 kB
├ ƒ /api/cron/refresh-matches-worker                           682 B         218 kB
├ ƒ /api/cron/send-deletion-reminders                          682 B         218 kB
├ ƒ /api/cron/sla-enforcement                                  683 B         218 kB
├ ƒ /api/csrf-token                                            683 B         218 kB
├ ƒ /api/data-export                                           684 B         218 kB
├ ƒ /api/decisions                                             680 B         218 kB
├ ƒ /api/decisions/window/[interviewId]                        681 B         218 kB
├ ƒ /api/engagement-verifications/[id]                         685 B         218 kB
├ ƒ /api/expertise/cv-import/wizard-apply                      683 B         218 kB
├ ƒ /api/expertise/cv-import/wizard-extract                    682 B         218 kB
├ ƒ /api/expertise/cv-import/wizard-extract/status             682 B         218 kB
├ ƒ /api/expertise/cv-import/wizard-suggest                    683 B         218 kB
├ ƒ /api/expertise/jd-to-l4                                    683 B         218 kB
├ ƒ /api/expertise/taxonomy                                    683 B         218 kB
├ ƒ /api/expertise/user-skills                                 683 B         218 kB
├ ƒ /api/expertise/user-skills/[id]                            685 B         218 kB
├ ƒ /api/expertise/user-skills/[id]/proofs                     682 B         218 kB
├ ƒ /api/expertise/user-skills/[id]/proofs/[proofId]           683 B         218 kB
├ ƒ /api/feature-flags                                         683 B         218 kB
├ ƒ /api/feedback/[interviewId]                                682 B         218 kB
├ ƒ /api/feedback/submit                                       683 B         218 kB
├ ƒ /api/feedback/token/[token]                                685 B         218 kB
├ ƒ /api/health                                                684 B         218 kB
├ ƒ /api/individual/readiness                                  683 B         218 kB
├ ƒ /api/interviews                                            683 B         218 kB
├ ƒ /api/interviews/cancel                                     684 B         218 kB
├ ƒ /api/interviews/complete                                   682 B         218 kB
├ ƒ /api/interviews/edit                                       683 B         218 kB
├ ƒ /api/interviews/no-show                                    682 B         218 kB
├ ƒ /api/interviews/schedule                                   682 B         218 kB
├ ƒ /api/location/autocomplete                                 681 B         218 kB
├ ƒ /api/match/assignment                                      681 B         218 kB
├ ƒ /api/match/explain/[matchId]                               682 B         218 kB
├ ƒ /api/match/gates                                           684 B         218 kB
├ ƒ /api/match/hide                                            683 B         218 kB
├ ƒ /api/match/interest                                        683 B         218 kB
├ ƒ /api/match/profile                                         682 B         218 kB
├ ƒ /api/match/snoozed                                         683 B         218 kB
├ ƒ /api/match/test                                            685 B         218 kB
├ ƒ /api/match/visible-fields/[matchId]                        683 B         218 kB
├ ƒ /api/matches/[id]/snooze                                   683 B         218 kB
├ ƒ /api/matching-profile                                      683 B         218 kB
├ ƒ /api/monitoring/health-diagnostics                         683 B         218 kB
├ ƒ /api/monitoring/launch-status                              683 B         218 kB
├ ƒ /api/monitoring/perf-status                                683 B         218 kB
├ ƒ /api/org/[id]/matches/[matchId]/review                     682 B         218 kB
├ ƒ /api/org/[id]/shortlist                                    682 B         218 kB
