> proofound@0.1.0 prebuild
> node ./scripts/prebuild-clean-generated-state.mjs && node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

Removed stale generated build state: .next
Removed stale generated build state: .next-dev-33316
ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
✅ Deploy readiness: all required env vars present.

> proofound@0.1.0 build
> next build

   ▲ Next.js 15.5.18
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (129kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (193kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
 ✓ Compiled successfully in 56s
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
(node:4743) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:4751) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
(node:4749) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)
   Generating static pages (0/48) ...
   Generating static pages (12/48) 
   Generating static pages (24/48) 
   Generating static pages (36/48) 
 ✓ Generating static pages (48/48)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
┌ ƒ /                                                        29.8 kB         338 kB
├ ƒ /_not-found                                                720 B         255 kB
├ ƒ /.well-known/security.txt                                  718 B         255 kB
├ ƒ /403                                                       365 B         256 kB
├ ƒ /accept-invite                                             719 B         255 kB
├ ƒ /admin                                                     363 B         256 kB
├ ƒ /admin/audit                                             10.6 kB         275 kB
├ ƒ /admin/verification                                      13.8 kB         287 kB
├ ƒ /api/admin/audit                                           720 B         255 kB
├ ƒ /api/admin/internal-ops/queues                             721 B         255 kB
├ ƒ /api/admin/internal-ops/queues/[id]                        719 B         255 kB
├ ƒ /api/admin/organizations/[orgId]/audit                     720 B         255 kB
├ ƒ /api/admin/organizations/[orgId]/verify                    719 B         255 kB
├ ƒ /api/ai/assignments/clarify                                720 B         255 kB
├ ƒ /api/ai/privacy-preflight/check                            718 B         255 kB
├ ƒ /api/ai/proof-pack/suggest                                 720 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions                             718 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]                 719 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]/accept          718 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]/discard         720 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]/extract         718 B         255 kB
├ ƒ /api/ai/start-from-cv/status                               720 B         255 kB
├ ƒ /api/ai/suggestions/events                                 720 B         255 kB
├ ƒ /api/ai/verifications/compose                              721 B         255 kB
├ ƒ /api/analytics/events                                      720 B         255 kB
├ ƒ /api/analytics/tour-event                                  719 B         255 kB
├ ƒ /api/analytics/track                                       721 B         255 kB
├ ƒ /api/analytics/web-vitals                                  719 B         255 kB
├ ƒ /api/assignments                                           721 B         255 kB
├ ƒ /api/assignments/[id]                                      719 B         255 kB
├ ƒ /api/assignments/[id]/expertise-matrix                     720 B         255 kB
├ ƒ /api/assignments/[id]/outcomes                             720 B         255 kB
├ ƒ /api/assignments/[id]/pipeline                             719 B         255 kB
├ ƒ /api/assignments/[id]/publish                              717 B         255 kB
├ ƒ /api/candidate-invites/[token]                             720 B         255 kB
├ ƒ /api/candidate-invites/[token]/claim                       718 B         255 kB
├ ƒ /api/candidate-invites/[token]/proof-card                  721 B         255 kB
├ ƒ /api/candidate-invites/[token]/workspace                   720 B         255 kB
├ ƒ /api/conversations                                         719 B         255 kB
├ ƒ /api/conversations/[conversationId]                        718 B         255 kB
