> prebuild
> node ./scripts/prebuild-clean-generated-state.mjs && node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

Moved stale generated build state: .next -> /Users/yuriibakurov/proofound/.artifacts/stale-build-state/.next.2026-04-27T17-45-07-984Z
ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.

> build
> next build

   ▲ Next.js 15.5.12
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
 ✓ Compiled successfully in 49s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/52) ...
   Generating static pages (13/52)
   Generating static pages (26/52)
   Generating static pages (39/52)
 ✓ Generating static pages (52/52)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
┌ ○ /                                                          14 kB         288 kB
├ ƒ /_not-found                                                679 B         218 kB
├ ƒ /403                                                       367 B         220 kB
├ ƒ /accept-invite                                             680 B         218 kB
├ ƒ /admin                                                     367 B         220 kB
├ ƒ /admin/audit                                             5.75 kB         237 kB
├ ƒ /admin/verification                                      6.47 kB         249 kB
├ ƒ /api/admin/audit                                           680 B         218 kB
├ ƒ /api/admin/internal-ops/queues                             680 B         218 kB
├ ƒ /api/admin/internal-ops/queues/[id]                        680 B         218 kB
├ ƒ /api/admin/organizations/[orgId]/audit                     679 B         218 kB
├ ƒ /api/admin/organizations/[orgId]/verify                    681 B         218 kB
├ ƒ /api/analytics/events                                      680 B         218 kB
├ ƒ /api/analytics/tour-event                                  681 B         218 kB
├ ƒ /api/analytics/track                                       683 B         218 kB
├ ƒ /api/analytics/web-vitals                                  684 B         218 kB
├ ƒ /api/assignments                                           680 B         218 kB
├ ƒ /api/assignments/[id]                                      680 B         218 kB
├ ƒ /api/assignments/[id]/expertise-matrix                     680 B         218 kB
├ ƒ /api/assignments/[id]/outcomes                             681 B         218 kB
├ ƒ /api/assignments/[id]/pipeline                             680 B         218 kB
├ ƒ /api/assignments/[id]/publish                              678 B         218 kB
├ ƒ /api/candidate-invites/[token]                             683 B         218 kB
├ ƒ /api/candidate-invites/[token]/claim                       681 B         218 kB
├ ƒ /api/candidate-invites/[token]/proof-card                  679 B         218 kB
├ ƒ /api/conversations                                         682 B         218 kB
├ ƒ /api/conversations/[conversationId]                        682 B         218 kB
├ ƒ /api/conversations/[conversationId]/messages               683 B         218 kB
├ ƒ /api/conversations/[conversationId]/reveal                 681 B         218 kB
├ ƒ /api/cron/account-deletion-workflow                        679 B         218 kB
├ ƒ /api/cron/decision-reminders                               680 B         218 kB
├ ƒ /api/cron/health-check                                     679 B         218 kB
├ ƒ /api/cron/launch-synthetic-checks                          679 B         218 kB
├ ƒ /api/cron/performance-check                                678 B         218 kB
