> prebuild
> node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.

> build
> next build

   ▲ Next.js 15.5.12
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
 ✓ Compiled successfully in 11.2s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/52) ...
   Generating static pages (13/52)
   Generating static pages (26/52)
   Generating static pages (39/52)
 ✓ Generating static pages (52/52)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
┌ ○ /                                                          14 kB         288 kB
├ ƒ /_not-found                                                660 B         218 kB
├ ƒ /403                                                       360 B         220 kB
├ ƒ /accept-invite                                             659 B         218 kB
├ ƒ /admin                                                     363 B         220 kB
├ ƒ /admin/audit                                             5.75 kB         237 kB
├ ƒ /admin/verification                                      6.42 kB         250 kB
├ ƒ /api/admin/audit                                           658 B         218 kB
├ ƒ /api/admin/internal-ops/queues                             660 B         218 kB
├ ƒ /api/admin/internal-ops/queues/[id]                        659 B         218 kB
├ ƒ /api/admin/organizations/[orgId]/audit                     657 B         218 kB
├ ƒ /api/admin/organizations/[orgId]/verify                    659 B         218 kB
├ ƒ /api/analytics/events                                      658 B         218 kB
├ ƒ /api/analytics/tour-event                                  659 B         218 kB
├ ƒ /api/analytics/track                                       658 B         218 kB
├ ƒ /api/analytics/web-vitals                                  659 B         218 kB
├ ƒ /api/assignments                                           660 B         218 kB
├ ƒ /api/assignments/[id]                                      658 B         218 kB
├ ƒ /api/assignments/[id]/expertise-matrix                     656 B         218 kB
├ ƒ /api/assignments/[id]/outcomes                             658 B         218 kB
├ ƒ /api/assignments/[id]/pipeline                             659 B         218 kB
├ ƒ /api/assignments/[id]/publish                              657 B         218 kB
├ ƒ /api/candidate-invites/[token]                             659 B         218 kB
├ ƒ /api/candidate-invites/[token]/claim                       660 B         218 kB
├ ƒ /api/candidate-invites/[token]/proof-card                  658 B         218 kB
