> proofound@0.1.0 prebuild
> node ./scripts/prebuild-clean-generated-state.mjs && node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

Removed stale generated build state: .next
Removed stale generated build state: .next-dev-33100
ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
✅ Deploy readiness: all required env vars present.

> proofound@0.1.0 build
> next build

   ▲ Next.js 15.5.18
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (129kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (193kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
 ✓ Compiled successfully in 75s
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/48) ...
   Generating static pages (12/48) 
   Generating static pages (24/48) 
   Generating static pages (36/48) 
 ✓ Generating static pages (48/48)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
┌ ƒ /                                                        29.6 kB         337 kB
├ ƒ /_not-found                                                726 B         255 kB
├ ƒ /.well-known/security.txt                                  723 B         255 kB
├ ƒ /403                                                       362 B         256 kB
├ ƒ /accept-invite                                             724 B         255 kB
├ ƒ /admin                                                     362 B         256 kB
├ ƒ /admin/audit                                             10.6 kB         275 kB
├ ƒ /admin/verification                                      13.8 kB         286 kB
├ ƒ /api/admin/audit                                           723 B         255 kB
├ ƒ /api/admin/internal-ops/queues                             725 B         255 kB
├ ƒ /api/admin/internal-ops/queues/[id]                        724 B         255 kB
├ ƒ /api/admin/organizations/[orgId]/audit                     723 B         255 kB
├ ƒ /api/admin/organizations/[orgId]/verify                    724 B         255 kB
├ ƒ /api/ai/assignments/clarify                                724 B         255 kB
├ ƒ /api/ai/privacy-preflight/check                            722 B         255 kB
├ ƒ /api/ai/proof-pack/suggest                                 724 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions                             724 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]                 724 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]/accept          723 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]/discard         723 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]/extract         724 B         255 kB
├ ƒ /api/ai/start-from-cv/status                               724 B         255 kB
├ ƒ /api/ai/suggestions/events                                 723 B         255 kB
├ ƒ /api/ai/verifications/compose                              724 B         255 kB
├ ƒ /api/analytics/events                                      725 B         255 kB
├ ƒ /api/analytics/tour-event                                  723 B         255 kB
├ ƒ /api/analytics/track                                       725 B         255 kB
├ ƒ /api/analytics/web-vitals                                  724 B         255 kB
├ ƒ /api/assignments                                           724 B         255 kB
├ ƒ /api/assignments/[id]                                      724 B         255 kB
├ ƒ /api/assignments/[id]/expertise-matrix                     724 B         255 kB
├ ƒ /api/assignments/[id]/outcomes                             724 B         255 kB
├ ƒ /api/assignments/[id]/pipeline                             723 B         255 kB
├ ƒ /api/assignments/[id]/publish                              722 B         255 kB
├ ƒ /api/candidate-invites/[token]                             724 B         255 kB
