> proofound@0.1.0 prebuild
> node ./scripts/prebuild-clean-generated-state.mjs && node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

Moved stale generated build state: .next -> /Users/yuriibakurov/proofound/.artifacts/stale-build-state/.next.2026-04-30T20-53-44-676Z
ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
✅ Deploy readiness: all required env vars present.

> proofound@0.1.0 build
> next build

   ▲ Next.js 15.5.15
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
 ✓ Compiled successfully in 56s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/51) ...
   Generating static pages (12/51) 
   Generating static pages (25/51) 
   Generating static pages (38/51) 
 ✓ Generating static pages (51/51)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
┌ ○ /                                                          28 kB         322 kB
├ ƒ /_not-found                                                683 B         240 kB
├ ƒ /403                                                       367 B         242 kB
├ ƒ /accept-invite                                             686 B         240 kB
├ ƒ /admin                                                     367 B         242 kB
├ ƒ /admin/audit                                             6.58 kB         260 kB
├ ƒ /admin/verification                                      9.74 kB         272 kB
├ ƒ /api/admin/audit                                           683 B         240 kB
├ ƒ /api/admin/internal-ops/queues                             683 B         240 kB
├ ƒ /api/admin/internal-ops/queues/[id]                        683 B         240 kB
├ ƒ /api/admin/organizations/[orgId]/audit                     683 B         240 kB
├ ƒ /api/admin/organizations/[orgId]/verify                    682 B         240 kB
├ ƒ /api/analytics/events                                      684 B         240 kB
├ ƒ /api/analytics/tour-event                                  684 B         240 kB
├ ƒ /api/analytics/track                                       683 B         240 kB
├ ƒ /api/analytics/web-vitals                                  683 B         240 kB
├ ƒ /api/assignments                                           682 B         240 kB
├ ƒ /api/assignments/[id]                                      684 B         240 kB
├ ƒ /api/assignments/[id]/expertise-matrix                     685 B         240 kB
├ ƒ /api/assignments/[id]/outcomes                             683 B         240 kB
├ ƒ /api/assignments/[id]/pipeline                             684 B         240 kB
├ ƒ /api/assignments/[id]/publish                              684 B         240 kB
├ ƒ /api/candidate-invites/[token]                             682 B         240 kB
├ ƒ /api/candidate-invites/[token]/claim                       684 B         240 kB
├ ƒ /api/candidate-invites/[token]/proof-card                  683 B         240 kB
├ ƒ /api/conversations                                         684 B         240 kB
├ ƒ /api/conversations/[conversationId]                        684 B         240 kB
├ ƒ /api/conversations/[conversationId]/messages               685 B         240 kB
├ ƒ /api/conversations/[conversationId]/reveal                 682 B         240 kB
├ ƒ /api/cron/account-deletion-workflow                        681 B         240 kB
├ ƒ /api/cron/decision-reminders                               682 B         240 kB
├ ƒ /api/cron/health-check                                     685 B         240 kB
├ ƒ /api/cron/launch-synthetic-checks                          682 B         240 kB
├ ƒ /api/cron/performance-check                                682 B         240 kB
